timestamp,entity_id,entity_type,name,class_hid,race_hid,sex_hid,skin_tone,level,health,max_health,mana,max_mana,pos_x,pos_y,pos_z,facing,model_size,is_hostile,is_attacking,target_id,is_corpse,is_sitting,master_id,is_player_pet,guild_name,guild_rank,surname,is_hardcore,is_pvp_flagged,server_time,textures,raw_hex
2026-03-14 02:06:23,341,1,a Wyrdguard recruit,elf,,m,,,1000,1000,0,1000,,,,,0.05,0,1,3628275960,1,1,22944,0,,,,,,,,5501000001001400612057797264677561726420726563727569740000000000000400656c6602006d010000000000e8030000e803000000000000e8030000775914000050f81843d8a2e54200002a43e85b523da0590000000000000000010001000000803f000000000000c8000000ffb2660000030000000a00526967687448616e64120042617369635f537461666631485f413030000000000000000000010000000007004261736530300e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff0001000d004c6566744c6f77657241726d1300476f746869635f536869656c644b5f413030000000000000000000010000000007004261736530300f004d45545f436f70706572426173650f004c45545f4f72616e6765426173650f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000001000500466163650100000000090045796562726f7773000000010005004579657300000000000e004578747261466561747572653100000000000600426561726405000000000000000000000000000000000000008bf98844000000000100
2026-03-14 02:06:23,342,1,a Wyrdguard recruit,elf,,f,,,1000,1000,0,1000,,,,,0.05,1,1,3628275468,1,1,22944,0,,,,,,,,5601000001001400612057797264677561726420726563727569740000000000000400656c66020066010000000000e8030000e803000000000000e803000078d8130000cc0c1743d8a2e54248a12f43e85b523da0590000000000000000010001000000803f000000000000c8000000ffb2660000030000000a00526967687448616e64120042617369635f537461666631485f413030000000000000000000010000000007004261736530300e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff0001000d004c6566744c6f77657241726d1300476f746869635f536869656c644b5f413030000000000000000000010000000007004261736530300f004d45545f436f70706572426173650f004c45545f4f72616e6765426173650f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000002000500466163650100000000090045796562726f7773000000020005004579657300000000000e004578747261466561747572653100000000000600426561726405000000000000000000000000000000000000008bf98844000000000100
2026-03-14 02:06:23,343,1,a Wyrdguard recruit,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628274992,1,1,22944,0,,,,,,,,5701000001001400612057797264677561726420726563727569740000000000000400656c6602006d010000000000e8030000e803000000000000e803000078d8130000a4301543d8a2e54270fd2e436054523da0590000000000000000010001000000803f000000000000c8000000ffb2660000030000000a00526967687448616e64120042617369635f537461666631485f413030000000000000000000010000000007004261736530300e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff0001000d004c6566744c6f77657241726d1300476f746869635f536869656c644b5f413030000000000000000000010000000007004261736530300f004d45545f436f70706572426173650f004c45545f4f72616e6765426173650f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000004000500466163650200000000090045796562726f7773000000040005004579657300000000000e004578747261466561747572653100000000000600426561726405000000000000000000000000000000000000008bf98844000000000100
2026-03-14 02:06:23,344,1,Wyrdguard Kyrial,elf,,f,,,1000,1000,0,1000,,,,,0.05,1,1,3527611560,1,1,22944,0,,,,,,,,5801000001001100577972646775617264204b797269616c0000000000000400656c66020066010000000000e8030000e803000000000000e8030000ddb7140000f6a81443d2a2e542156e28434054523da0590000000000000000010001000000803f000000000000f4010000ffb2660000030000000a00526967687448616e64120042617369635f537461666631485f413030000000000000000000010000000007004261736530300e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010009004c65667448616e64130042617369635f53776f72644c31485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004c45545f576f726e42726f776e0f004d45545f53696c7665725761726dff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000005000500466163650100000000090045796562726f7773000000020005004579657300000000000e004578747261466561747572653100000000000600426561726405000000000000000000000000000000000000008bf98844000000000100
2026-03-14 02:06:23,384,1,Archery Supplies,elf,,f,,,1000,1000,0,1000,,,,,0.05,1,1,3628269724,1,1,22944,0,,,,,,,,80010000010011004172636865727920537570706c6965730000000000000400656c66020066020000000000e8030000e803000000000000e803000078d8130000289c0043d8a2e542d0cc3f43505b523da0590000000000000000010001000000803f0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410f00477265656e4c65617468657230310f0042726f776e4c65617468657230310000ff00ff00ff00ff000100020c004c656174686572303031410e0053696c7665724d6574616c30310f00477265656e4c65617468657230310f00477265656e4c6561746865723031ff00ff00ff00ff000100090f00436c617373506c617465465452410e0042726f6e7a654d6574616c30310e00507572706c65436c6f746830310f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000000000000000000000000000000008cf98844000000000100
2026-03-14 02:06:23,396,1,Fletching Supplies,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628272097,1,1,22944,0,,,,,,,,8c01000001001300466c65746368696e6720537570706c6965730000000000000400656c6602006d010000000000e8030000e803000000000000e803000078d813000048e10943d8a2e54208d73843c059523da0590000000000000000010001000000803f0000000000000000000000000000000000000005000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410f00477265656e4c65617468657230310f0042726f776e4c65617468657230310000ff00ff00ff00ff000100020c004c656174686572303031410e0053696c7665724d6574616c30310f00477265656e4c65617468657230310f00477265656e4c6561746865723031ff00ff00ff00ff000100090f00436c617373506c617465465452410e0042726f6e7a654d6574616c30310e00507572706c65436c6f746830310f0042726f776e4c6561746865723032ff00ff00ff00ff000100041000576561746865726564436c6f74684113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000000000000000000000000000000008cf98844000000000100
2026-03-14 02:06:23,506,1,Captain Keyaryn Thornshade,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628273592,1,1,22944,0,,,,,,,,fa01000001001b004361707461696e204b65796172796e2054686f726e73686164650000000000000400656c6602006d020000000000e8030000e803000000000000e803000079d813000050b80f43d8a2e542d0cc3843a059523da0590000000000000000010001000000803f000000000000fa000000ffb26600000200000009004c65667448616e640f0042617369635f426f77535f4130300000000000000000000100000000070042617365303010004c45545f4d6f7373436f766572656410004641425f436c6f746859656c6c6f770f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff0001000609004d697363303033410d00477265656e436c6f746830310c00476f6c644d6574616c30330000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000001000500466163650000000100090045796562726f7773000000010005004579657300000003000e004578747261466561747572653100000001000600426561726405000000000000000000000000000000000000008cf98844000000000100
2026-03-14 02:06:23,536,1,Craftguard Vinebrow,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628266792,1,1,22944,0,,,,,,,,1802000001001400437261667467756172642056696e6562726f770000000000000400656c6602006d010000000000e8030000e803000000000000e80300007f5b140000f828f542d8a2e542f82830438059523da0590000000000000000010001000000803f00000000000000000000ffb2660000030000000a00526967687448616e64150047656e657269635f48616d6d657231485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004c45545f42726f776e426173650f004445565f4465627567477265656eff00ff00ff00ff0001000500486561641500576f6f64456c664c656174686572415f48656c6d00000000000000000001000000001000576f6f64456c664c656174686572410f004c45545f4f72616e6765426173650f004d45545f42726f6e7a654261736509004c45545f4c656166ff00ff00ff00ff000100090053686f756c6465721700576f6f64456c664c656174686572415f53686c64723100000000000000000001000000001000576f6f64456c664c656174686572410f004c45545f4f72616e67654261736510004c45545f4d6f7373436f766572656409004c45545f4c656166ff00ff00ff00ff00010006000000031000576f6f64456c664c656174686572410e004c45545f42726f776e426173651000534b4e5f476f626c696e5377616d700e004c45545f42726f776e42617365ff00ff00ff00ff000100081000576f6f64456c664c656174686572410e004c45545f576f726e42726f776e0e004c45545f42726f776e426173650e004c45545f42726f776e42617365ff00ff00ff00ff000100021000576f6f64456c664c656174686572410e004c45545f42726f776e426173651200534b4e5f476f626c696e41766f6361646f0f004445565f4465627567477265656eff00ff00ff00ff000100071000576f6f64456c664c656174686572410e004c45545f576f726e42726f776e0e004c45545f42726f776e426173650e004c45545f42726f776e42617365ff00ff00ff00ff000100051000576f6f64456c664c656174686572410e004c45545f576f726e42726f776e0e004c45545f42726f776e426173650e004c45545f42726f776e42617365ff00ff00ff00ff000100091000576f6f64456c664c656174686572410e004c45545f576f726e42726f776e0e004c45545f42726f776e426173650e004c45545f42726f776e42617365ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000000000000000000000000000000008cf98844000000000100
2026-03-14 02:06:23,568,1,Feldir Swiftsparrow,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628274979,1,1,22944,0,,,,,,,,380200000100140046656c64697220537769667473706172726f770000000000000400656c6602006d010000000000e8030000e803000000000000e80300008b5a140000d8231543d8a2e54268a63b433858523da0590000000000000000010001000000803f0000000000000000000000000000000100000009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410f00477265656e4c65617468657230310f0042726f776e4c65617468657230310000ff00ff00ff00ff000100020c004c656174686572303031410e0053696c7665724d6574616c30310f00477265656e4c65617468657230310f00477265656e4c6561746865723031ff00ff00ff00ff000100090f00436c617373506c617465465452410e0042726f6e7a654d6574616c30310e00507572706c65436c6f746830310f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972000000050005004661636501000000000500457965730000000000090045796562726f7773000000050006004d6f75746800000000000600426561726400000000000000000000000000000000000000008df98844000000000100
2026-03-14 02:06:23,617,1,Blacksmithing Supplies,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628269630,1,1,22944,0,,,,,,,,6902000001001700426c61636b736d697468696e6720537570706c6965730000000000000400656c6602006d010000000000e8030000e803000000000000e8030000ca86140000783e0043d8a2e54230a835437c5c523da0590000000000000000010001000000803f0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c656174686572303100000000ff00ff00ff00ff000100040d004d65726368616e74303031410c00426c7565436c6f746830310e004f72616e6765436c6f746830320000ff00ff00ff00ff000100020d004d65726368616e74303031410e0053696c7665724d6574616c30310f00477265656e4c65617468657230310d00426c61636b436c6f74683031ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000000000000000000000000000000008df98844000000000100
